customer_id,month,balance_contribution,ending_balance
170,2020-03-01T00:00:00.000Z,236,-137
170,2020-04-01T00:00:00.000Z,-713,-850
171,2020-01-01T00:00:00.000Z,-197,-197
171,2020-02-01T00:00:00.000Z,-1203,-1400
171,2020-03-01T00:00:00.000Z,-521,-1921
171,2020-04-01T00:00:00.000Z,1010,-911
172,2020-01-01T00:00:00.000Z,-174,-174
172,2020-03-01T00:00:00.000Z,-864,-1038
173,2020-01-01T00:00:00.000Z,1298,1298
173,2020-02-01T00:00:00.000Z,100,1398
173,2020-03-01T00:00:00.000Z,-486,912
173,2020-04-01T00:00:00.000Z,-791,121
174,2020-01-01T00:00:00.000Z,1142,1142
174,2020-02-01T00:00:00.000Z,-1240,-98
174,2020-03-01T00:00:00.000Z,-1037,-1135
174,2020-04-01T00:00:00.000Z,1779,644
175,2020-01-01T00:00:00.000Z,-326,-326
175,2020-02-01T00:00:00.000Z,-429,-755
175,2020-03-01T00:00:00.000Z,-1067,-1822
175,2020-04-01T00:00:00.000Z,273,-1549
176,2020-01-01T00:00:00.000Z,655,655
176,2020-02-01T00:00:00.000Z,-50,605
176,2020-03-01T00:00:00.000Z,-1136,-531
176,2020-04-01T00:00:00.000Z,-536,-1067
177,2020-01-01T00:00:00.000Z,405,405
177,2020-02-01T00:00:00.000Z,-561,-156
177,2020-03-01T00:00:00.000Z,956,800
177,2020-04-01T00:00:00.000Z,-1774,-974
178,2020-01-01T00:00:00.000Z,252,252
178,2020-02-01T00:00:00.000Z,135,387
178,2020-03-01T00:00:00.000Z,3,390
178,2020-04-01T00:00:00.000Z,-2373,-1983
179,2020-01-01T00:00:00.000Z,-1754,-1754
179,2020-02-01T00:00:00.000Z,-1632,-3386
179,2020-03-01T00:00:00.000Z,-4567,-7953
180,2020-01-01T00:00:00.000Z,-838,-838
180,2020-02-01T00:00:00.000Z,-970,-1808
180,2020-03-01T00:00:00.000Z,-996,-2804
180,2020-04-01T00:00:00.000Z,-371,-3175
181,2020-01-01T00:00:00.000Z,-47,-47
181,2020-02-01T00:00:00.000Z,-796,-843
181,2020-03-01T00:00:00.000Z,-1797,-2640
182,2020-01-01T00:00:00.000Z,97,97
182,2020-02-01T00:00:00.000Z,-142,-45
182,2020-03-01T00:00:00.000Z,-798,-843
182,2020-04-01T00:00:00.000Z,684,-159
183,2020-01-01T00:00:00.000Z,-540,-540
183,2020-02-01T00:00:00.000Z,-3189,-3729
183,2020-03-01T00:00:00.000Z,-2354,-6083
183,2020-04-01T00:00:00.000Z,-477,-6560
184,2020-01-01T00:00:00.000Z,472,472
184,2020-02-01T00:00:00.000Z,-803,-331
184,2020-03-01T00:00:00.000Z,-2199,-2530
184,2020-04-01T00:00:00.000Z,-648,-3178
185,2020-01-01T00:00:00.000Z,626,626
185,2020-02-01T00:00:00.000Z,-637,-11
185,2020-03-01T00:00:00.000Z,-990,-1001
185,2020-04-01T00:00:00.000Z,496,-505
186,2020-01-01T00:00:00.000Z,534,534
186,2020-02-01T00:00:00.000Z,811,1345
186,2020-03-01T00:00:00.000Z,585,1930
186,2020-04-01T00:00:00.000Z,-646,1284
187,2020-01-01T00:00:00.000Z,-211,-211
187,2020-02-01T00:00:00.000Z,-1168,-1379
187,2020-03-01T00:00:00.000Z,-1681,-3060
187,2020-04-01T00:00:00.000Z,788,-2272
188,2020-01-01T00:00:00.000Z,-184,-184
188,2020-02-01T00:00:00.000Z,1197,1013
188,2020-03-01T00:00:00.000Z,-961,52
188,2020-04-01T00:00:00.000Z,-527,-475
189,2020-01-01T00:00:00.000Z,-838,-838
189,2020-02-01T00:00:00.000Z,-1263,-2101
189,2020-03-01T00:00:00.000Z,-1906,-4007
190,2020-01-01T00:00:00.000Z,14,14
190,2020-02-01T00:00:00.000Z,445,459
190,2020-03-01T00:00:00.000Z,64,523
190,2020-04-01T00:00:00.000Z,655,1178
191,2020-01-01T00:00:00.000Z,1632,1632
191,2020-02-01T00:00:00.000Z,-326,1306
191,2020-03-01T00:00:00.000Z,-270,1036
191,2020-04-01T00:00:00.000Z,-157,879
192,2020-01-01T00:00:00.000Z,2526,2526
192,2020-02-01T00:00:00.000Z,-3215,-689
192,2020-03-01T00:00:00.000Z,1072,383
192,2020-04-01T00:00:00.000Z,756,1139
193,2020-01-01T00:00:00.000Z,689,689
193,2020-03-01T00:00:00.000Z,-203,486
194,2020-01-01T00:00:00.000Z,137,137
194,2020-02-01T00:00:00.000Z,-2348,-2211
194,2020-03-01T00:00:00.000Z,2389,178
194,2020-04-01T00:00:00.000Z,-875,-697
195,2020-01-01T00:00:00.000Z,489,489
195,2020-03-01T00:00:00.000Z,-83,406
196,2020-01-01T00:00:00.000Z,734,734
196,2020-02-01T00:00:00.000Z,561,1295
196,2020-03-01T00:00:00.000Z,87,1382
197,2020-01-01T00:00:00.000Z,-446,-446
197,2020-02-01T00:00:00.000Z,583,137
197,2020-03-01T00:00:00.000Z,886,1023
197,2020-04-01T00:00:00.000Z,2662,3685
198,2020-01-01T00:00:00.000Z,1144,1144
198,2020-02-01T00:00:00.000Z,-856,288
198,2020-03-01T00:00:00.000Z,-1541,-1253
198,2020-04-01T00:00:00.000Z,496,-757
199,2020-01-01T00:00:00.000Z,530,530
199,2020-02-01T00:00:00.000Z,-15,515
199,2020-03-01T00:00:00.000Z,-529,-14
199,2020-04-01T00:00:00.000Z,-206,-220
200,2020-01-01T00:00:00.000Z,997,997
200,2020-02-01T00:00:00.000Z,359,1356
200,2020-03-01T00:00:00.000Z,1558,2914
200,2020-04-01T00:00:00.000Z,-61,2853
201,2020-01-01T00:00:00.000Z,-383,-383
201,2020-02-01T00:00:00.000Z,91,-292
201,2020-03-01T00:00:00.000Z,1821,1529
202,2020-01-01T00:00:00.000Z,-530,-530
202,2020-02-01T00:00:00.000Z,-386,-916
202,2020-03-01T00:00:00.000Z,-1499,-2415
203,2020-01-01T00:00:00.000Z,2528,2528
203,2020-02-01T00:00:00.000Z,943,3471
203,2020-03-01T00:00:00.000Z,-10,3461
203,2020-04-01T00:00:00.000Z,-24,3437
204,2020-01-01T00:00:00.000Z,749,749
204,2020-02-01T00:00:00.000Z,290,1039
204,2020-03-01T00:00:00.000Z,548,1587
204,2020-04-01T00:00:00.000Z,306,1893
205,2020-01-01T00:00:00.000Z,-82,-82
205,2020-02-01T00:00:00.000Z,1293,1211
205,2020-03-01T00:00:00.000Z,-144,1067
206,2020-01-01T00:00:00.000Z,-215,-215
206,2020-02-01T00:00:00.000Z,-734,-949
206,2020-03-01T00:00:00.000Z,-4025,-4974
206,2020-04-01T00:00:00.000Z,-400,-5374
207,2020-01-01T00:00:00.000Z,322,322
207,2020-02-01T00:00:00.000Z,-2276,-1954
207,2020-03-01T00:00:00.000Z,-198,-2152
207,2020-04-01T00:00:00.000Z,1138,-1014
208,2020-01-01T00:00:00.000Z,537,537
208,2020-02-01T00:00:00.000Z,-131,406
208,2020-04-01T00:00:00.000Z,955,1361
209,2020-01-01T00:00:00.000Z,-202,-202
209,2020-02-01T00:00:00.000Z,-564,-766
209,2020-03-01T00:00:00.000Z,-500,-1266
209,2020-04-01T00:00:00.000Z,-1085,-2351
210,2020-01-01T00:00:00.000Z,60,60
210,2020-02-01T00:00:00.000Z,-1421,-1361
210,2020-03-01T00:00:00.000Z,52,-1309
210,2020-04-01T00:00:00.000Z,517,-792
211,2020-01-01T00:00:00.000Z,607,607
211,2020-02-01T00:00:00.000Z,1232,1839
211,2020-03-01T00:00:00.000Z,-1582,257
211,2020-04-01T00:00:00.000Z,-859,-602
212,2020-01-01T00:00:00.000Z,-336,-336
212,2020-02-01T00:00:00.000Z,817,481
212,2020-03-01T00:00:00.000Z,3048,3529
213,2020-01-01T00:00:00.000Z,-239,-239
213,2020-02-01T00:00:00.000Z,-960,-1199
213,2020-03-01T00:00:00.000Z,15,-1184
213,2020-04-01T00:00:00.000Z,-533,-1717
214,2020-01-01T00:00:00.000Z,-445,-445
214,2020-02-01T00:00:00.000Z,-1066,-1511
214,2020-03-01T00:00:00.000Z,1594,83
214,2020-04-01T00:00:00.000Z,719,802
215,2020-01-01T00:00:00.000Z,822,822
215,2020-02-01T00:00:00.000Z,948,1770
215,2020-03-01T00:00:00.000Z,-1073,697
215,2020-04-01T00:00:00.000Z,-283,414
216,2020-01-01T00:00:00.000Z,1619,1619
216,2020-02-01T00:00:00.000Z,1683,3302
216,2020-03-01T00:00:00.000Z,-2430,872
216,2020-04-01T00:00:00.000Z,-982,-110
217,2020-01-01T00:00:00.000Z,870,870
217,2020-02-01T00:00:00.000Z,969,1839
217,2020-03-01T00:00:00.000Z,-1830,9
218,2020-01-01T00:00:00.000Z,208,208
218,2020-02-01T00:00:00.000Z,-1828,-1620
218,2020-03-01T00:00:00.000Z,1155,-465
218,2020-04-01T00:00:00.000Z,1632,1167
219,2020-01-01T00:00:00.000Z,165,165
219,2020-02-01T00:00:00.000Z,-1010,-845
219,2020-03-01T00:00:00.000Z,1953,1108
219,2020-04-01T00:00:00.000Z,-802,306
220,2020-01-01T00:00:00.000Z,307,307
220,2020-02-01T00:00:00.000Z,407,714
220,2020-03-01T00:00:00.000Z,-743,-29
220,2020-04-01T00:00:00.000Z,-929,-958
221,2020-01-01T00:00:00.000Z,1384,1384
221,2020-02-01T00:00:00.000Z,97,1481
221,2020-03-01T00:00:00.000Z,-426,1055
222,2020-01-01T00:00:00.000Z,657,657
222,2020-02-01T00:00:00.000Z,1340,1997
222,2020-03-01T00:00:00.000Z,-861,1136
222,2020-04-01T00:00:00.000Z,396,1532
223,2020-01-01T00:00:00.000Z,396,396
223,2020-02-01T00:00:00.000Z,-1496,-1100
223,2020-03-01T00:00:00.000Z,-623,-1723
223,2020-04-01T00:00:00.000Z,-712,-2435
224,2020-01-01T00:00:00.000Z,487,487
224,2020-02-01T00:00:00.000Z,-693,-206
224,2020-03-01T00:00:00.000Z,-1375,-1581
224,2020-04-01T00:00:00.000Z,212,-1369
225,2020-01-01T00:00:00.000Z,280,280
225,2020-02-01T00:00:00.000Z,-369,-89
225,2020-03-01T00:00:00.000Z,386,297
226,2020-01-01T00:00:00.000Z,-980,-980
226,2020-02-01T00:00:00.000Z,394,-586
226,2020-03-01T00:00:00.000Z,-1269,-1855
226,2020-04-01T00:00:00.000Z,425,-1430
227,2020-01-01T00:00:00.000Z,-622,-622
227,2020-02-01T00:00:00.000Z,-423,-1045
227,2020-03-01T00:00:00.000Z,-1291,-2336
227,2020-04-01T00:00:00.000Z,-825,-3161
228,2020-01-01T00:00:00.000Z,294,294
228,2020-02-01T00:00:00.000Z,-547,-253
228,2020-03-01T00:00:00.000Z,-1471,-1724
229,2020-01-01T00:00:00.000Z,621,621
229,2020-02-01T00:00:00.000Z,997,1618
229,2020-03-01T00:00:00.000Z,-915,703
230,2020-01-01T00:00:00.000Z,499,499
230,2020-02-01T00:00:00.000Z,491,990
230,2020-03-01T00:00:00.000Z,1438,2428
230,2020-04-01T00:00:00.000Z,-72,2356
231,2020-01-01T00:00:00.000Z,-236,-236
231,2020-02-01T00:00:00.000Z,-298,-534
231,2020-03-01T00:00:00.000Z,-1476,-2010
231,2020-04-01T00:00:00.000Z,-465,-2475
232,2020-01-01T00:00:00.000Z,1418,1418
232,2020-02-01T00:00:00.000Z,-554,864
232,2020-03-01T00:00:00.000Z,59,923
233,2020-01-01T00:00:00.000Z,1795,1795
233,2020-02-01T00:00:00.000Z,1115,2910
233,2020-03-01T00:00:00.000Z,832,3742
234,2020-01-01T00:00:00.000Z,-200,-200
234,2020-02-01T00:00:00.000Z,522,322
234,2020-03-01T00:00:00.000Z,-2598,-2276
235,2020-01-01T00:00:00.000Z,-1963,-1963
235,2020-02-01T00:00:00.000Z,1487,-476
235,2020-03-01T00:00:00.000Z,500,24
236,2020-01-01T00:00:00.000Z,356,356
236,2020-02-01T00:00:00.000Z,703,1059
236,2020-03-01T00:00:00.000Z,-135,924
236,2020-04-01T00:00:00.000Z,-1024,-100
237,2020-01-01T00:00:00.000Z,-174,-174
237,2020-02-01T00:00:00.000Z,310,136
237,2020-03-01T00:00:00.000Z,1431,1567
237,2020-04-01T00:00:00.000Z,-755,812
238,2020-01-01T00:00:00.000Z,802,802
238,2020-02-01T00:00:00.000Z,468,1270
238,2020-04-01T00:00:00.000Z,-1749,-479
239,2020-01-01T00:00:00.000Z,-10,-10
239,2020-02-01T00:00:00.000Z,716,706
239,2020-03-01T00:00:00.000Z,-132,574
239,2020-04-01T00:00:00.000Z,1297,1871
240,2020-01-01T00:00:00.000Z,1108,1108
240,2020-02-01T00:00:00.000Z,-354,754
240,2020-03-01T00:00:00.000Z,2446,3200
240,2020-04-01T00:00:00.000Z,-125,3075
241,2020-01-01T00:00:00.000Z,20,20
242,2020-01-01T00:00:00.000Z,1143,1143
242,2020-02-01T00:00:00.000Z,-1605,-462
242,2020-03-01T00:00:00.000Z,-1429,-1891
242,2020-04-01T00:00:00.000Z,-1443,-3334
243,2020-01-01T00:00:00.000Z,-368,-368
243,2020-03-01T00:00:00.000Z,1347,979
244,2020-01-01T00:00:00.000Z,728,728
244,2020-02-01T00:00:00.000Z,1024,1752
244,2020-03-01T00:00:00.000Z,178,1930
244,2020-04-01T00:00:00.000Z,-1053,877
245,2020-01-01T00:00:00.000Z,76,76
245,2020-02-01T00:00:00.000Z,-417,-341
245,2020-03-01T00:00:00.000Z,-1450,-1791
245,2020-04-01T00:00:00.000Z,770,-1021
246,2020-01-01T00:00:00.000Z,506,506
246,2020-02-01T00:00:00.000Z,78,584
246,2020-03-01T00:00:00.000Z,-307,277
246,2020-04-01T00:00:00.000Z,-2409,-2132
247,2020-01-01T00:00:00.000Z,983,983
247,2020-02-01T00:00:00.000Z,-406,577
247,2020-03-01T00:00:00.000Z,-280,297
248,2020-01-01T00:00:00.000Z,304,304
248,2020-02-01T00:00:00.000Z,363,667
248,2020-03-01T00:00:00.000Z,288,955
248,2020-04-01T00:00:00.000Z,233,1188
249,2020-01-01T00:00:00.000Z,336,336
249,2020-03-01T00:00:00.000Z,729,1065
249,2020-04-01T00:00:00.000Z,-170,895
250,2020-01-01T00:00:00.000Z,149,149
250,2020-02-01T00:00:00.000Z,-149,0
250,2020-03-01T00:00:00.000Z,177,177
250,2020-04-01T00:00:00.000Z,-1732,-1555
251,2020-01-01T00:00:00.000Z,1276,1276
251,2020-02-01T00:00:00.000Z,-2200,-924
251,2020-03-01T00:00:00.000Z,-306,-1230
251,2020-04-01T00:00:00.000Z,-653,-1883
252,2020-01-01T00:00:00.000Z,289,289
252,2020-04-01T00:00:00.000Z,-156,133
253,2020-01-01T00:00:00.000Z,-578,-578
253,2020-02-01T00:00:00.000Z,1,-577
253,2020-03-01T00:00:00.000Z,120,-457
253,2020-04-01T00:00:00.000Z,-27,-484
254,2020-01-01T00:00:00.000Z,36,36
254,2020-02-01T00:00:00.000Z,-2919,-2883
254,2020-03-01T00:00:00.000Z,2293,-590
255,2020-01-01T00:00:00.000Z,253,253
255,2020-02-01T00:00:00.000Z,-124,129
255,2020-03-01T00:00:00.000Z,-677,-548
256,2020-01-01T00:00:00.000Z,1743,1743
256,2020-02-01T00:00:00.000Z,-837,906
256,2020-03-01T00:00:00.000Z,246,1152
256,2020-04-01T00:00:00.000Z,-58,1094
257,2020-01-01T00:00:00.000Z,414,414
257,2020-02-01T00:00:00.000Z,-2023,-1609
257,2020-03-01T00:00:00.000Z,1137,-472
257,2020-04-01T00:00:00.000Z,-504,-976
258,2020-01-01T00:00:00.000Z,590,590
258,2020-02-01T00:00:00.000Z,-1666,-1076
258,2020-03-01T00:00:00.000Z,-1817,-2893
258,2020-04-01T00:00:00.000Z,1428,-1465
259,2020-01-01T00:00:00.000Z,928,928
259,2020-02-01T00:00:00.000Z,-1195,-267
259,2020-03-01T00:00:00.000Z,-1191,-1458
260,2020-01-01T00:00:00.000Z,1865,1865
260,2020-03-01T00:00:00.000Z,44,1909
261,2020-01-01T00:00:00.000Z,746,746
261,2020-02-01T00:00:00.000Z,662,1408
261,2020-03-01T00:00:00.000Z,-1737,-329
261,2020-04-01T00:00:00.000Z,298,-31
262,2020-01-01T00:00:00.000Z,-1070,-1070
262,2020-02-01T00:00:00.000Z,-1529,-2599
262,2020-03-01T00:00:00.000Z,227,-2372
263,2020-01-01T00:00:00.000Z,312,312
263,2020-02-01T00:00:00.000Z,-200,112
263,2020-04-01T00:00:00.000Z,658,770
264,2020-01-01T00:00:00.000Z,770,770
264,2020-02-01T00:00:00.000Z,775,1545
264,2020-03-01T00:00:00.000Z,543,2088
264,2020-04-01T00:00:00.000Z,-793,1295
265,2020-01-01T00:00:00.000Z,-25,-25
265,2020-02-01T00:00:00.000Z,-1456,-1481
265,2020-03-01T00:00:00.000Z,-1111,-2592
265,2020-04-01T00:00:00.000Z,644,-1948
266,2020-01-01T00:00:00.000Z,651,651
266,2020-02-01T00:00:00.000Z,804,1455
266,2020-03-01T00:00:00.000Z,-668,787
266,2020-04-01T00:00:00.000Z,351,1138
267,2020-01-01T00:00:00.000Z,-193,-193
267,2020-02-01T00:00:00.000Z,-1875,-2068
267,2020-03-01T00:00:00.000Z,-3168,-5236
267,2020-04-01T00:00:00.000Z,2794,-2442
268,2020-01-01T00:00:00.000Z,1699,1699
268,2020-02-01T00:00:00.000Z,-1576,123
268,2020-03-01T00:00:00.000Z,147,270
268,2020-04-01T00:00:00.000Z,-488,-218
269,2020-01-01T00:00:00.000Z,-2665,-2665
269,2020-02-01T00:00:00.000Z,-1320,-3985
269,2020-03-01T00:00:00.000Z,1515,-2470
269,2020-04-01T00:00:00.000Z,606,-1864
270,2020-01-01T00:00:00.000Z,1395,1395
270,2020-02-01T00:00:00.000Z,-434,961
270,2020-03-01T00:00:00.000Z,-362,599
270,2020-04-01T00:00:00.000Z,-1041,-442
271,2020-01-01T00:00:00.000Z,-1586,-1586
271,2020-02-01T00:00:00.000Z,1858,272
271,2020-03-01T00:00:00.000Z,-888,-616
271,2020-04-01T00:00:00.000Z,796,180
272,2020-01-01T00:00:00.000Z,-228,-228
272,2020-02-01T00:00:00.000Z,-1445,-1673
272,2020-04-01T00:00:00.000Z,-96,-1769
273,2020-01-01T00:00:00.000Z,876,876
273,2020-02-01T00:00:00.000Z,-743,133
273,2020-03-01T00:00:00.000Z,-311,-178
273,2020-04-01T00:00:00.000Z,486,308
274,2020-01-01T00:00:00.000Z,-780,-780
274,2020-02-01T00:00:00.000Z,198,-582
274,2020-03-01T00:00:00.000Z,706,124
275,2020-01-01T00:00:00.000Z,211,211
275,2020-02-01T00:00:00.000Z,-1536,-1325
275,2020-03-01T00:00:00.000Z,-1648,-2973
275,2020-04-01T00:00:00.000Z,-196,-3169
276,2020-01-01T00:00:00.000Z,-851,-851
276,2020-02-01T00:00:00.000Z,55,-796
276,2020-03-01T00:00:00.000Z,-1148,-1944
277,2020-01-01T00:00:00.000Z,615,615
277,2020-02-01T00:00:00.000Z,796,1411
277,2020-03-01T00:00:00.000Z,454,1865
278,2020-01-01T00:00:00.000Z,1309,1309
278,2020-02-01T00:00:00.000Z,414,1723
278,2020-03-01T00:00:00.000Z,303,2026
278,2020-04-01T00:00:00.000Z,1528,3554
279,2020-01-01T00:00:00.000Z,1895,1895
279,2020-02-01T00:00:00.000Z,1746,3641
279,2020-03-01T00:00:00.000Z,542,4183
279,2020-04-01T00:00:00.000Z,-80,4103
280,2020-01-01T00:00:00.000Z,-87,-87
280,2020-02-01T00:00:00.000Z,-98,-185
280,2020-03-01T00:00:00.000Z,-188,-373
281,2020-01-01T00:00:00.000Z,220,220
281,2020-02-01T00:00:00.000Z,835,1055
281,2020-03-01T00:00:00.000Z,1137,2192
281,2020-04-01T00:00:00.000Z,812,3004
282,2020-01-01T00:00:00.000Z,74,74
282,2020-02-01T00:00:00.000Z,-787,-713
282,2020-03-01T00:00:00.000Z,-948,-1661
282,2020-04-01T00:00:00.000Z,350,-1311
283,2020-01-01T00:00:00.000Z,-1201,-1201
283,2020-02-01T00:00:00.000Z,-1617,-2818
283,2020-03-01T00:00:00.000Z,-2903,-5721
283,2020-04-01T00:00:00.000Z,-1424,-7145
284,2020-01-01T00:00:00.000Z,257,257
284,2020-02-01T00:00:00.000Z,-2859,-2602
284,2020-03-01T00:00:00.000Z,-224,-2826
284,2020-04-01T00:00:00.000Z,-553,-3379
285,2020-01-01T00:00:00.000Z,360,360
285,2020-02-01T00:00:00.000Z,998,1358
285,2020-03-01T00:00:00.000Z,607,1965
286,2020-01-01T00:00:00.000Z,177,177
286,2020-02-01T00:00:00.000Z,-6,171
287,2020-01-01T00:00:00.000Z,658,658
287,2020-02-01T00:00:00.000Z,171,829
287,2020-03-01T00:00:00.000Z,57,886
287,2020-04-01T00:00:00.000Z,-1292,-406
288,2020-01-01T00:00:00.000Z,778,778
288,2020-02-01T00:00:00.000Z,-1645,-867
288,2020-03-01T00:00:00.000Z,352,-515
289,2020-01-01T00:00:00.000Z,838,838
289,2020-02-01T00:00:00.000Z,-1045,-207
289,2020-03-01T00:00:00.000Z,-727,-934
289,2020-04-01T00:00:00.000Z,-125,-1059
290,2020-01-01T00:00:00.000Z,785,785
290,2020-02-01T00:00:00.000Z,354,1139
290,2020-03-01T00:00:00.000Z,922,2061
290,2020-04-01T00:00:00.000Z,-2040,21
291,2020-01-01T00:00:00.000Z,930,930
291,2020-04-01T00:00:00.000Z,-399,531
292,2020-01-01T00:00:00.000Z,-3458,-3458
292,2020-02-01T00:00:00.000Z,-1188,-4646
292,2020-03-01T00:00:00.000Z,-114,-4760
293,2020-01-01T00:00:00.000Z,-383,-383
293,2020-02-01T00:00:00.000Z,-1069,-1452
293,2020-03-01T00:00:00.000Z,-318,-1770
293,2020-04-01T00:00:00.000Z,-730,-2500
294,2020-01-01T00:00:00.000Z,307,307
294,2020-02-01T00:00:00.000Z,1250,1557
294,2020-03-01T00:00:00.000Z,-850,707
295,2020-01-01T00:00:00.000Z,636,636
295,2020-02-01T00:00:00.000Z,-140,496
295,2020-03-01T00:00:00.000Z,934,1430
295,2020-04-01T00:00:00.000Z,-1607,-177
296,2020-01-01T00:00:00.000Z,191,191
296,2020-02-01T00:00:00.000Z,961,1152
296,2020-03-01T00:00:00.000Z,157,1309
296,2020-04-01T00:00:00.000Z,911,2220
297,2020-01-01T00:00:00.000Z,550,550
297,2020-02-01T00:00:00.000Z,35,585
297,2020-03-01T00:00:00.000Z,419,1004
297,2020-04-01T00:00:00.000Z,278,1282
298,2020-01-01T00:00:00.000Z,278,278
298,2020-02-01T00:00:00.000Z,-858,-580
298,2020-03-01T00:00:00.000Z,1347,767
298,2020-04-01T00:00:00.000Z,722,1489
299,2020-01-01T00:00:00.000Z,961,961
299,2020-02-01T00:00:00.000Z,285,1246
299,2020-03-01T00:00:00.000Z,-1176,70
300,2020-01-01T00:00:00.000Z,672,672
300,2020-02-01T00:00:00.000Z,-1621,-949
300,2020-03-01T00:00:00.000Z,-1425,-2374
300,2020-04-01T00:00:00.000Z,-805,-3179
301,2020-01-01T00:00:00.000Z,-906,-906
301,2020-02-01T00:00:00.000Z,-1071,-1977
301,2020-03-01T00:00:00.000Z,-1659,-3636
301,2020-04-01T00:00:00.000Z,107,-3529
302,2020-01-01T00:00:00.000Z,-1499,-1499
302,2020-02-01T00:00:00.000Z,-578,-2077
302,2020-03-01T00:00:00.000Z,-333,-2410
302,2020-04-01T00:00:00.000Z,615,-1795
303,2020-01-01T00:00:00.000Z,332,332
303,2020-02-01T00:00:00.000Z,133,465
303,2020-03-01T00:00:00.000Z,-1094,-629
303,2020-04-01T00:00:00.000Z,-31,-660
304,2020-01-01T00:00:00.000Z,152,152
304,2020-02-01T00:00:00.000Z,-1512,-1360
304,2020-03-01T00:00:00.000Z,-1060,-2420
304,2020-04-01T00:00:00.000Z,373,-2047
305,2020-01-01T00:00:00.000Z,20,20
305,2020-02-01T00:00:00.000Z,169,189
305,2020-03-01T00:00:00.000Z,-245,-56
306,2020-01-01T00:00:00.000Z,402,402
306,2020-03-01T00:00:00.000Z,-402,0
306,2020-04-01T00:00:00.000Z,1565,1565
307,2020-01-01T00:00:00.000Z,-696,-696
307,2020-02-01T00:00:00.000Z,1446,750
307,2020-03-01T00:00:00.000Z,-225,525
307,2020-04-01T00:00:00.000Z,-463,62
308,2020-01-01T00:00:00.000Z,-561,-561
308,2020-02-01T00:00:00.000Z,877,316
308,2020-03-01T00:00:00.000Z,394,710
308,2020-04-01T00:00:00.000Z,261,971
309,2020-01-01T00:00:00.000Z,-363,-363
309,2020-02-01T00:00:00.000Z,-2041,-2404
309,2020-03-01T00:00:00.000Z,591,-1813
309,2020-04-01T00:00:00.000Z,853,-960
310,2020-01-01T00:00:00.000Z,860,860
310,2020-02-01T00:00:00.000Z,-704,156
310,2020-03-01T00:00:00.000Z,2910,3066
311,2020-01-01T00:00:00.000Z,310,310
311,2020-02-01T00:00:00.000Z,696,1006
311,2020-03-01T00:00:00.000Z,-1961,-955
311,2020-04-01T00:00:00.000Z,-100,-1055
312,2020-01-01T00:00:00.000Z,485,485
312,2020-02-01T00:00:00.000Z,171,656
312,2020-03-01T00:00:00.000Z,-1721,-1065
312,2020-04-01T00:00:00.000Z,-1253,-2318
313,2020-01-01T00:00:00.000Z,901,901
313,2020-02-01T00:00:00.000Z,71,972
313,2020-03-01T00:00:00.000Z,-2283,-1311
313,2020-04-01T00:00:00.000Z,1277,-34
314,2020-01-01T00:00:00.000Z,448,448
314,2020-02-01T00:00:00.000Z,-1081,-633
314,2020-03-01T00:00:00.000Z,724,91
314,2020-04-01T00:00:00.000Z,-340,-249
315,2020-01-01T00:00:00.000Z,1295,1295
315,2020-02-01T00:00:00.000Z,54,1349
315,2020-03-01T00:00:00.000Z,938,2287
316,2020-01-01T00:00:00.000Z,184,184
316,2020-02-01T00:00:00.000Z,-2667,-2483
316,2020-03-01T00:00:00.000Z,-816,-3299
317,2020-01-01T00:00:00.000Z,869,869
317,2020-02-01T00:00:00.000Z,363,1232
317,2020-04-01T00:00:00.000Z,-237,995
318,2020-01-01T00:00:00.000Z,321,321
318,2020-02-01T00:00:00.000Z,-663,-342
318,2020-03-01T00:00:00.000Z,-1306,-1648
319,2020-01-01T00:00:00.000Z,83,83
319,2020-02-01T00:00:00.000Z,-786,-703
319,2020-03-01T00:00:00.000Z,215,-488
320,2020-01-01T00:00:00.000Z,2426,2426
320,2020-02-01T00:00:00.000Z,-517,1909
320,2020-03-01T00:00:00.000Z,330,2239
320,2020-04-01T00:00:00.000Z,612,2851
321,2020-01-01T00:00:00.000Z,243,243
321,2020-02-01T00:00:00.000Z,-456,-213
321,2020-04-01T00:00:00.000Z,785,572
322,2020-01-01T00:00:00.000Z,1949,1949
322,2020-02-01T00:00:00.000Z,522,2471
322,2020-03-01T00:00:00.000Z,-660,1811
323,2020-01-01T00:00:00.000Z,1323,1323
323,2020-02-01T00:00:00.000Z,-3203,-1880
323,2020-03-01T00:00:00.000Z,-2316,-4196
323,2020-04-01T00:00:00.000Z,-1025,-5221
324,2020-01-01T00:00:00.000Z,203,203
324,2020-02-01T00:00:00.000Z,764,967
324,2020-03-01T00:00:00.000Z,503,1470
325,2020-01-01T00:00:00.000Z,60,60
325,2020-02-01T00:00:00.000Z,-1938,-1878
325,2020-03-01T00:00:00.000Z,16,-1862
326,2020-01-01T00:00:00.000Z,-211,-211
326,2020-02-01T00:00:00.000Z,628,417
327,2020-01-01T00:00:00.000Z,919,919
327,2020-03-01T00:00:00.000Z,-1083,-164
328,2020-01-01T00:00:00.000Z,-1232,-1232
328,2020-02-01T00:00:00.000Z,-2194,-3426
328,2020-03-01T00:00:00.000Z,-1277,-4703
328,2020-04-01T00:00:00.000Z,144,-4559
329,2020-01-01T00:00:00.000Z,831,831
329,2020-02-01T00:00:00.000Z,-829,2
